,customer_id,page_views,time_spent,product_id,purchase_date,category,price,ratings
0,1,25,120,101,2023-01-01,Electronics,500,4.5
1,1,25,120,101,2023-01-01,Electronics,500,4.5
2,1,25,120,101,2023-01-01,Electronics,500,4.5
3,1,25,120,101,2023-01-01,Electronics,500,4.5
4,1,25,120,101,2023-01-01,Electronics,500,4.5
5,1,25,120,101,2023-01-01,Electronics,500,4.5
6,5,22,110,101,2023-01-05,Electronics,500,4.5
7,5,22,110,101,2023-01-05,Electronics,500,4.5
8,5,22,110,101,2023-01-05,Electronics,500,4.5
9,5,22,110,101,2023-01-05,Electronics,500,4.5
10,5,22,110,101,2023-01-05,Electronics,500,4.5
11,5,22,110,101,2023-01-05,Electronics,500,4.5
12,1,25,120,105,2023-01-05,Electronics,800,4.8
13,1,25,120,105,2023-01-05,Electronics,800,4.8
14,1,25,120,105,2023-01-05,Electronics,800,4.8
15,1,25,120,105,2023-01-05,Electronics,800,4.8
16,1,25,120,105,2023-01-05,Electronics,800,4.8
17,1,25,120,105,2023-01-05,Electronics,800,4.8
18,2,20,90,102,2023-01-02,Clothing,50,3.8
19,2,25,120,102,2023-01-02,Clothing,50,3.8
20,2,20,90,102,2023-01-02,Clothing,50,3.8
21,2,20,90,102,2023-01-02,Clothing,50,3.8
22,2,20,90,102,2023-01-02,Clothing,50,3.8
23,2,20,90,102,2023-01-02,Clothing,50,3.8
24,2,20,90,102,2023-01-02,Clothing,50,3.8
25,2,20,90,102,2023-01-02,Clothing,50,3.8
26,3,30,150,103,2023-01-03,Home & Kitchen,200,4.2
27,3,30,150,103,2023-01-03,Home & Kitchen,200,4.2
28,3,30,150,103,2023-01-03,Home & Kitchen,200,4.2
29,3,30,150,103,2023-01-03,Home & Kitchen,200,4.2
30,3,30,150,103,2023-01-03,Home & Kitchen,200,4.2
31,3,30,150,103,2023-01-03,Home & Kitchen,200,4.2
32,3,30,150,103,2023-01-03,Home & Kitchen,200,4.2
33,4,15,80,104,2023-01-04,Beauty,30,4.0
34,4,15,80,104,2023-01-04,Beauty,30,4.0
35,4,15,80,104,2023-01-04,Beauty,30,4.0
36,4,15,80,104,2023-01-04,Beauty,30,4.0
37,4,15,80,104,2023-01-04,Beauty,30,4.0
38,4,15,80,104,2023-01-04,Beauty,30,4.0
39,4,15,80,104,2023-01-04,Beauty,30,4.0
0,51,4,123,112,2022-07-10 00:00:00,Home & Kitchen,294,2.7
1,23,22,1,72,2023-06-15 00:00:00,Home & Kitchen,456,2.4
2,33,24,18,140,2023-08-21 00:00:00,Clothing,406,2.1
3,40,39,49,23,2022-04-18 00:00:00,Clothing,98,1.7
4,2,20,83,37,2022-08-28 00:00:00,Beauty,221,2.7
5,26,26,51,123,2023-01-30 00:00:00,Home & Kitchen,381,4.2
6,23,12,60,144,2023-06-15 00:00:00,Clothing,29,4.6
7,13,4,7,49,2023-04-14 00:00:00,Home & Kitchen,112,3.1
8,2,20,31,106,2022-05-26 00:00:00,Beauty,285,4.0
9,14,5,84,58,2022-07-10 00:00:00,Home & Kitchen,198,2.1
10,69,8,18,115,2022-02-11 00:00:00,Electronics,228,2.4
11,29,13,105,46,2023-11-27 00:00:00,Electronics,377,1.1
